"1",""
"1","$ ORDER_FORM_NO         [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""064960413"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ CORRECTION_NO         [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null...
"
"1",""
"1","$ STRENGTH              [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""0000"", ""0000"", ""0000"", ""0000"", ""0000...
"
"1",""
"1","$ TRANSACTION_DATE      [3m[38;5;246m<chr>[39m[23m ""01042007"", ""01112007"", ""01042007"", ""01172007"", ""01192007"", ""08082008"", ""1216...
"
"1",""
"1","$ CALC_BASE_WT_IN_GM    [3m[38;5;246m<dbl>[39m[23m 6.81075, 9.08100, 1.21080, 2.27025, 6.72375, 6.05400, 6.05400, 3.02700, 4.540...
"
"1",""
"1","$ DOSAGE_UNIT           [3m[38;5;246m<dbl>[39m[23m 1500, 2000, 200, 500, 500, 1000, 1000, 500, 1000, 1000, 1000, 100, 500, 3000,...
"
"1",""
"1","$ TRANSACTION_ID        [3m[38;5;246m<dbl>[39m[23m 13693, 13713, 14058, 1644, 8496, 1011, 3904, 2611, 120, 121, 969, 1208031233,...
"
"1",""
"1","$ Product_Name          [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BIT./ACET.,7.5MG & 650MG"", ""HYDROCODONE BIT./ACET.,7.5MG & 650MG...
"
"1",""
"1","$ Ingredient_Name       [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BITARTRATE HEMIPENTAHYDRATE"", ""HYDROCODONE BITARTRATE HEMIPENTAH...
"
"1",""
"1","$ Measure               [3m[38;5;246m<chr>[39m[23m ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ...
"
"1",""
"1","$ MME_Conversion_Factor [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1....
"
"1",""
"1","$ Combined_Labeler_Name [3m[38;5;246m<chr>[39m[23m ""Actavis Pharma, Inc."", ""Actavis Pharma, Inc."", ""Actavis Pharma, Inc."", ""Acta...
"
"1",""
"1","$ Revised_Company_Name  [3m[38;5;246m<chr>[39m[23m ""Allergan, Inc."", ""Allergan, Inc."", ""Allergan, Inc."", ""Allergan, Inc."", ""Alle...
"
"1",""
"1","$ Reporter_family       [3m[38;5;246m<chr>[39m[23m ""H. D. Smith"", ""H. D. Smith"", ""H. D. Smith"", ""H. D. Smith"", ""H. D. Smith"", ""R...
"
"1",""
"1","$ dos_str               [3m[38;5;246m<dbl>[39m[23m 7.5, 7.5, 10.0, 7.5, 15.0, 10.0, 10.0, 10.0, 7.5, 7.5, 10.0, 5.0, 10.0, 10.0,...
"
